Existing Gen (MW),Installed New Gen (MW),Status,Candidate Gen (MW),Time,Load Shed Cost (M$),Op Cost (M$),Op Condition,Demand (MW),Congestion,Load Shed (MW),L %,UU %,10.44870496,93.33333333
6254.23,0,OPTIMAL,0,1,0,3.6899957,1,6254.23,Yes,0,0,,,
6673.513579,0,OPTIMAL,0,1,0,5.805956814,2,6673.513579,Yes,0,0,,,
6558.685916,0,OPTIMAL,0,1,0,7.280141367,3,6558.685916,Yes,0,0,,,
6538.422211,0,OPTIMAL,0,1,0,10.33070709,4,6538.422211,Yes,0,0,,,
6531.667643,0,OPTIMAL,0,1,0,0.261266706,5,6531.667643,Yes,0,0,,,
6720.795558,0,OPTIMAL,0,1,0,21.77537761,6,6720.795558,Yes,0,0,,,
6860.498311,0,OPTIMAL,0,1,0.291846245,22.50243446,7,6869.396063,Yes,8.897751369,0.129527418,,,
6888.107783,0,OPTIMAL,0,1,2.069790952,22.86851784,8,6950.450884,Yes,62.34310098,0.896964845,,,
6524.913074,0,OPTIMAL,0,1,0,24.20742751,9,6524.913074,Yes,0,0,,,
6416.83998,0,OPTIMAL,0,1,0,6.35267158,10,6416.83998,Yes,0,0,,,
6680.268148,0,OPTIMAL,0,1,0,22.44570098,11,6680.268148,Yes,0,0,,,
6874.303047,0,OPTIMAL,0,1,0.281401367,5.430699407,12,6909.923473,Yes,35.62042617,0.515496681,,,
6545.17678,0,OPTIMAL,0,1,0,3.338040158,13,6545.17678,Yes,0,0,,,
6808.604947,0,OPTIMAL,0,1,0,5.923486304,14,6808.604947,Yes,0,0,,,
6860.498311,0,OPTIMAL,0,1,0.250026813,19.27800026,15,6869.396063,Yes,8.897751369,0.129527418,,,
6572.195053,0,OPTIMAL,0,1,0,10.38406818,16,6572.195053,Yes,0,0,,,
6511.403938,0,OPTIMAL,0,1,0,8.204368961,17,6511.403938,Yes,0,0,,,
6913.416465,0,OPTIMAL,0,1,3.696311092,22.95254266,18,7024.751136,Yes,111.3346715,1.584891326,,,
6632.986169,0,OPTIMAL,0,1,0,23.08279187,19,6632.986169,Yes,0,0,,,
6639.740737,0,OPTIMAL,0,1,0,0.796768888,20,6639.740737,Yes,0,0,,,
6646.495306,0,OPTIMAL,0,1,0,4.453151855,21,6646.495306,Yes,0,0,,,
6504.649369,0,OPTIMAL,0,1,0,3.317371178,22,6504.649369,Yes,0,0,,,
6558.685916,0,OPTIMAL,0,1,0,8.263944255,23,6558.685916,Yes,0,0,,,
6693.777284,0,OPTIMAL,0,1,0,26.17266918,24,6693.777284,Yes,0,0,,,
6524.913074,0,OPTIMAL,0,1,0,11.61434527,25,6524.913074,Yes,0,0,,,
6497.894801,0,OPTIMAL,0,1,0,20.27343178,26,6497.894801,Yes,0,0,,,
6707.286421,0,OPTIMAL,0,1,0,2.682914568,27,6707.286421,Yes,0,0,,,
6892.709361,0,OPTIMAL,0,1,0.477379417,4.618115272,28,6963.96002,Yes,71.25065925,1.023134237,,,
6700.531853,0,OPTIMAL,0,1,0,22.7818083,29,6700.531853,Yes,0,0,,,
6437.103685,0,OPTIMAL,0,1,0,6.630216796,30,6437.103685,Yes,0,0,,,
6619.477032,0,OPTIMAL,0,1,0,25.08781795,31,6619.477032,Yes,0,0,,,
6511.403938,0,OPTIMAL,0,1,0,5.144009111,32,6511.403938,Yes,0,0,,,
6822.114084,0,OPTIMAL,0,1,0,19.64768856,33,6822.114084,Yes,0,0,,,
