id,node_code,region,demand_mw,cost_LS
1,N2,N,148.82,1000
2,N2,N,220.18,1000
3,N2,N,383.53,1000
4,N2,N,19.5,1000
6,N2,N,65.2,1000
7,N2,N,423.58,1000
8,N2,N,237.53,1000
9,N2,N,96.03,1000
10,N2,N,57.61,1000
11,N2,N,97.64,1000
12,N2,N,55.37,1000
13,N2,N,120.37,1000
14,N2,N,124.18,1000
15,N2,N,69.44,1000
16,N2,N,147.91,1000
17,N2,N,177.04,1000
18,N2,N,148.76,1000
20,N2,N,187.18,1000
21,N2,N,278.02,1000
22,N2,N,125.7,1000
23,N2,N,125.7,1000
24,N2,N,80.31,1000
25,N2,N,144.27,1000
26,N2,N,174.58,1000
27,N2,N,122.2,1000
28,N2,N,265.64,1000
30,N2,N,148.76,1000
31,N2,N,84.4,1000
32,N2,N,122.2,1000
33,N2,N,84.4,1000
34,N2,N,196.46,1000
35,N2,N,196.46,1000
36,N2,N,196.46,1000
37,N2,N,265.64,1000
39,N2,N,278.02,1000
41,N2,N,688.63,1000
42,N2,N,122.2,1000
43,N2,N,82.46,1000
44,N2,N,323.53,1000
45,N2,N,546.64,1000
46,N2,N,377.06,1000
47,N2,N,144.27,1000
48,N2,N,313.62,1000
49,N2,N,313.62,1000
50,N2,N,172.33,1000
52,N2,N,323.53,1000
53,N2,N,377.06,1000
55,N2,N,377.06,1000
57,N2,N,462.33,1000
58,N2,N,377.06,1000
59,N2,N,172.33,1000
60,N2,N,148.82,1000
61,N2,N,196.46,1000
63,N2,N,122.2,1000
64,N2,N,112.11,1000
65,N2,N,112.11,1000
66,N2,N,112.11,1000
67,N2,N,233.56,1000
68,N2,N,377.06,1000
70,N2,N,122.2,1000
71,N2,N,122.2,1000
72,N2,N,96.9,1000
73,N2,N,143.8,1000
74,N2,N,143.8,1000
75,N2,N,196.46,1000
77,N2,N,172.33,1000
78,N2,N,196.46,1000
79,N2,N,196.46,1000
83,N2,N,196.46,1000
84,N2,N,165.16,1000
85,N2,N,165.16,1000
86,N2,N,142.92,1000
88,N2,N,144.27,1000
89,N2,N,196.46,1000
90,N2,N,278.02,1000
91,N2,N,278.02,1000
92,N2,N,172.33,1000
95,N2,N,413.1,1000
96,N2,N,111.12,1000
97,N2,N,111.12,1000
98,N2,N,73.57,1000
100,N2,N,148.82,1000
101,N2,N,148.82,1000
102,N2,N,92.95,1000
103,N2,N,104.13,1000
104,N2,N,161.33,1000
105,N2,N,104.13,1000
106,N2,N,104.13,1000
107,N2,N,104.13,1000
108,N2,N,104.13,1000
109,N2,N,226.36,1000
110,N2,N,104.13,1000
111,N2,N,69.52,1000
112,N2,N,165.71,1000
114,N2,N,143.8,1000
115,N2,N,103.57,1000
116,N2,N,108.99,1000
117,N2,N,398.57,1000
118,N2,N,86.1,1000
119,N2,N,108.83,1000
120,N2,N,273.49,1000
121,N2,N,182.33,1000
122,N2,N,111.12,1000
123,N2,N,108.99,1000
124,N2,N,101.74,1000
125,N2,N,348.95,1000
126,N2,N,306.65,1000
127,N2,N,96.34,1000
128,N2,N,159.74,1000
129,N2,N,137.16,1000
130,N2,N,97.64,1000
131,N2,N,162.89,1000
132,N2,N,162.89,1000
133,N2,N,380.08,1000
134,N2,N,380.08,1000
135,N2,N,144.68,1000
136,N2,N,84.21,1000
137,N2,N,135.6,1000
138,N2,N,70.48,1000
139,N2,N,256.34,1000
140,N2,N,160.52,1000
141,N2,N,122.2,1000
143,N2,N,113.56,1000
145,N2,N,65.2,1000
146,N2,N,113.59,1000
147,N2,N,100.03,1000
148,N2,N,191.84,1000
149,N2,N,437.74,1000
150,N2,N,187.6,1000
151,N2,N,185.13,1000
152,N2,N,87.85,1000
153,N2,N,135.18,1000
154,N2,N,523.64,1000
155,N2,N,535.76,1000
156,N2,N,142.92,1000
157,N2,N,62.5,1000
158,N2,N,168.14,1000
159,N2,N,57.79,1000
160,N2,N,142.46,1000
161,N2,N,142.46,1000
162,N2,N,153.5,1000
163,N2,N,57.61,1000
164,N2,N,125.23,1000
165,N2,N,362.65,1000
166,N2,N,127.93,1000
167,N2,N,108.73,1000
169,N2,N,226.96,1000
170,N2,N,110.37,1000
171,N2,N,110.37,1000
172,N2,N,184.04,1000
173,N2,N,68.25,1000
174,N2,N,58.98,1000
175,N2,N,163.86,1000
176,N2,N,295.13,1000
178,N2,N,215.49,1000
179,N2,N,69.44,1000
180,N2,N,112.15,1000
181,N2,N,429.43,1000
182,N2,N,137.16,1000
183,N2,N,137.16,1000
184,N2,N,84.21,1000
185,N2,N,142.42,1000
186,N2,N,110.15,1000
187,N2,N,57.79,1000
188,N2,N,122.2,1000
189,N2,N,122.2,1000
190,N2,N,57.61,1000
